time: 25.351652145385742, root_diff: 0.3583180918909098, V_lower: 0.6189816702407271, V_upper: 0.9772997621316369, Belief Size: 632, Controller Size: 113
time: 3503.5803411006927, root_diff: 0.08790640162910535, V_lower: 0.8755579983418156, V_upper: 0.9634643999709209, Belief Size: 38776, Controller Size: 6089
time: 3705.3381559848785, root_diff: 0.08789972811884428, V_lower: 0.8755646718520766, V_upper: 0.9634643999709209, Belief Size: 39308, Controller Size: 5830
time: 3705.338212966919, root_diff: 0.08789972811884428, V_lower: 0.8755646718520766, V_upper: 0.9634643999709209, Belief Size: 39308, Controller Size: 5830
time: 3774.6157398223877, root_diff: 0.08623249333269989, V_lower: 0.8755646718520766, V_upper: 0.9617971651847765, Belief Size: 39308, Controller Size: 5830
time: 3822.5431759357452, root_diff: 0.08618262172673696, V_lower: 0.8756145434580396, V_upper: 0.9617971651847765, Belief Size: 39943, Controller Size: 6092
time: 3867.5194318294525, root_diff: 0.08615543419462479, V_lower: 0.8756417309901517, V_upper: 0.9617971651847765, Belief Size: 40576, Controller Size: 6354
time: 4103.390798807144, root_diff: 0.0851568005239981, V_lower: 0.8763307169768831, V_upper: 0.9614875175008812, Belief Size: 41133, Controller Size: 6087
time: 4151.2971959114075, root_diff: 0.0851568005239981, V_lower: 0.8763307169768831, V_upper: 0.9614875175008812, Belief Size: 41722, Controller Size: 6349
time: 4192.390642881393, root_diff: 0.0851568005239981, V_lower: 0.8763307169768831, V_upper: 0.9614875175008812, Belief Size: 42287, Controller Size: 6611
time: 4428.870263814926, root_diff: 0.0849251725100234, V_lower: 0.8765415567610765, V_upper: 0.9614667292710999, Belief Size: 42923, Controller Size: 6157
time: 4473.446728944778, root_diff: 0.0847595944459325, V_lower: 0.8767071348251674, V_upper: 0.9614667292710999, Belief Size: 43493, Controller Size: 6419
time: 4524.11424779892, root_diff: 0.08311071595626918, V_lower: 0.8783560133148307, V_upper: 0.9614667292710999, Belief Size: 44092, Controller Size: 6681
time: 4773.5858108997345, root_diff: 0.08308083203357042, V_lower: 0.8783651078335628, V_upper: 0.9614459398671332, Belief Size: 44712, Controller Size: 6228
time: 4825.6468369960785, root_diff: 0.08287071942655899, V_lower: 0.878548255045807, V_upper: 0.961418974472366, Belief Size: 45253, Controller Size: 6490
time: 4825.646857976913, root_diff: 0.08287071942655899, V_lower: 0.878548255045807, V_upper: 0.961418974472366, Belief Size: 45253, Controller Size: 6490
time: 4918.734261751175, root_diff: 0.0811910267521736, V_lower: 0.878548255045807, V_upper: 0.9597392817979806, Belief Size: 45253, Controller Size: 6490
time: 4971.273526906967, root_diff: 0.08115282667441504, V_lower: 0.8785528721514229, V_upper: 0.9597056988258379, Belief Size: 45883, Controller Size: 6762
time: 5232.4674117565155, root_diff: 0.08110150763150514, V_lower: 0.8785706082221898, V_upper: 0.9596721158536949, Belief Size: 46505, Controller Size: 6502
time: 5285.494768857956, root_diff: 0.08108810245205667, V_lower: 0.8785707719242748, V_upper: 0.9596588743763315, Belief Size: 47096, Controller Size: 6774
time: 5355.5027577877045, root_diff: 0.08094603275000878, V_lower: 0.8786583622046853, V_upper: 0.9596043949546941, Belief Size: 47712, Controller Size: 7046
time: 5638.445571899414, root_diff: 0.08046323355746499, V_lower: 0.8790963249836843, V_upper: 0.9595595585411493, Belief Size: 48302, Controller Size: 6755
time: 5698.594366788864, root_diff: 0.0803922414868089, V_lower: 0.8791673170543404, V_upper: 0.9595595585411493, Belief Size: 48936, Controller Size: 7027
time: 5752.751700878143, root_diff: 0.08029399897636247, V_lower: 0.8792318571329798, V_upper: 0.9595258561093423, Belief Size: 49537, Controller Size: 7299
time: 6059.969485759735, root_diff: 0.08029399897636247, V_lower: 0.8792318571329798, V_upper: 0.9595258561093423, Belief Size: 50144, Controller Size: 7024
time: 6130.738431930542, root_diff: 0.08018580267477071, V_lower: 0.8792937780104002, V_upper: 0.9594795806851709, Belief Size: 50794, Controller Size: 7296
time: 6194.4736387729645, root_diff: 0.0801002596774979, V_lower: 0.879379321007673, V_upper: 0.9594795806851709, Belief Size: 51423, Controller Size: 7568
time: 6194.473658800125, root_diff: 0.0801002596774979, V_lower: 0.879379321007673, V_upper: 0.9594795806851709, Belief Size: 51423, Controller Size: 7568
time: 6320.996431827545, root_diff: 0.07866030552864212, V_lower: 0.879379321007673, V_upper: 0.9580396265363151, Belief Size: 51423, Controller Size: 7568
time: 6632.539821863174, root_diff: 0.07858555469671646, V_lower: 0.8794017603849675, V_upper: 0.957987315081684, Belief Size: 52100, Controller Size: 7611
time: 6699.04968380928, root_diff: 0.0784248328566155, V_lower: 0.8795624822250685, V_upper: 0.957987315081684, Belief Size: 52778, Controller Size: 7893
time: 6763.886825799942, root_diff: 0.07839705385321372, V_lower: 0.8795902612284703, V_upper: 0.957987315081684, Belief Size: 53442, Controller Size: 8175
time: 7076.947905778885, root_diff: 0.07821211391541971, V_lower: 0.8797752011662643, V_upper: 0.957987315081684, Belief Size: 54025, Controller Size: 8069
time: 7144.299639940262, root_diff: 0.07821188121745071, V_lower: 0.8797754338642333, V_upper: 0.957987315081684, Belief Size: 54670, Controller Size: 8351
time: 7219.709051847458, root_diff: 0.07803299255678531, V_lower: 0.8799543225248987, V_upper: 0.957987315081684, Belief Size: 55291, Controller Size: 8633
time: 7219.7090747356415, root_diff: 0.07803299255678531, V_lower: 0.8799543225248987, V_upper: 0.957987315081684, Belief Size: 55291, Controller Size: 8633
time: 7357.695002794266, root_diff: 0.07690310040293324, V_lower: 0.8799543225248987, V_upper: 0.9568574229278319, Belief Size: 55291, Controller Size: 8633
Total time: 7357.695019006729, root_diff: 0.07690310040293324, V_lower: 0.8799543225248987, V_upper: 0.9568574229278319, Belief Size: 55291, Controller Size: 8633
time: 24.328402042388916, root_diff: 0.4243814127962151, V_lower: 0.5528412183677613, V_upper: 0.9772226311639765, Belief Size: 637, Controller Size: 50
time: 29.770715951919556, root_diff: 0.35850545534883516, V_lower: 0.618314297988582, V_upper: 0.9768197533374171, Belief Size: 1133, Controller Size: 163
time: 35.08914303779602, root_diff: 0.32040495971163685, V_lower: 0.6564147936257803, V_upper: 0.9768197533374171, Belief Size: 1603, Controller Size: 294
time: 50.06117510795593, root_diff: 0.32024927799620595, V_lower: 0.6564173173108427, V_upper: 0.9766665953070487, Belief Size: 2061, Controller Size: 428
time: 54.89817500114441, root_diff: 0.2703622224972585, V_lower: 0.7061275621900632, V_upper: 0.9764897846873217, Belief Size: 2377, Controller Size: 574
time: 61.92274308204651, root_diff: 0.2626834901941517, V_lower: 0.71380629449317, V_upper: 0.9764897846873217, Belief Size: 2793, Controller Size: 763
time: 69.23878598213196, root_diff: 0.23586625768377878, V_lower: 0.7404683806650066, V_upper: 0.9763346383487854, Belief Size: 3083, Controller Size: 912
time: 76.63160109519958, root_diff: 0.20642322781623856, V_lower: 0.7699114105325469, V_upper: 0.9763346383487854, Belief Size: 3461, Controller Size: 1010
time: 85.66448593139648, root_diff: 0.19542189095286522, V_lower: 0.7804802085989214, V_upper: 0.9759020995517866, Belief Size: 3888, Controller Size: 1066
time: 95.76013016700745, root_diff: 0.18389789575747728, V_lower: 0.7918503969404913, V_upper: 0.9757482926979686, Belief Size: 4383, Controller Size: 1108
time: 95.760183095932, root_diff: 0.18389789575747728, V_lower: 0.7918503969404913, V_upper: 0.9757482926979686, Belief Size: 4383, Controller Size: 1108
time: 96.60782599449158, root_diff: 0.1830342998501414, V_lower: 0.7918503969404913, V_upper: 0.9748846967906327, Belief Size: 4383, Controller Size: 1108
time: 105.13637804985046, root_diff: 0.17620171907203308, V_lower: 0.7986829777185996, V_upper: 0.9748846967906327, Belief Size: 4843, Controller Size: 1205
time: 114.87183713912964, root_diff: 0.171539585758127, V_lower: 0.8033451110325057, V_upper: 0.9748846967906327, Belief Size: 5269, Controller Size: 1336
time: 124.99272608757019, root_diff: 0.1666861689619289, V_lower: 0.8078192706665992, V_upper: 0.9745054396285281, Belief Size: 5735, Controller Size: 1348
time: 136.49621415138245, root_diff: 0.1622901460619246, V_lower: 0.812087098416379, V_upper: 0.9743772444783037, Belief Size: 6089, Controller Size: 1423
time: 149.20132207870483, root_diff: 0.1599099996012724, V_lower: 0.8144672448770313, V_upper: 0.9743772444783037, Belief Size: 6507, Controller Size: 1499
time: 164.25514101982117, root_diff: 0.1528172629092276, V_lower: 0.8214936696908821, V_upper: 0.9743109326001097, Belief Size: 6980, Controller Size: 1569
time: 177.49330496788025, root_diff: 0.14707064725242602, V_lower: 0.8272402853476837, V_upper: 0.9743109326001097, Belief Size: 7416, Controller Size: 1605
time: 194.28790807724, root_diff: 0.1451976074787129, V_lower: 0.8291133251213968, V_upper: 0.9743109326001097, Belief Size: 7933, Controller Size: 1654
time: 208.89106702804565, root_diff: 0.14294087878063522, V_lower: 0.8313259065898485, V_upper: 0.9742667853704837, Belief Size: 8400, Controller Size: 1679
time: 235.61577200889587, root_diff: 0.14090854799448582, V_lower: 0.8332221354272664, V_upper: 0.9741306834217522, Belief Size: 8887, Controller Size: 1769
time: 235.61582612991333, root_diff: 0.14090854799448582, V_lower: 0.8332221354272664, V_upper: 0.9741306834217522, Belief Size: 8887, Controller Size: 1769
time: 238.10268306732178, root_diff: 0.1398714138872238, V_lower: 0.8332221354272664, V_upper: 0.9730935493144902, Belief Size: 8887, Controller Size: 1769
time: 260.5109419822693, root_diff: 0.1397463357192823, V_lower: 0.8333472135952079, V_upper: 0.9730935493144902, Belief Size: 9292, Controller Size: 1898
time: 282.2615270614624, root_diff: 0.13572946874637137, V_lower: 0.8373640805681188, V_upper: 0.9730935493144902, Belief Size: 9731, Controller Size: 1939
time: 309.5470759868622, root_diff: 0.13398836509506662, V_lower: 0.8384917994916351, V_upper: 0.9724801645867017, Belief Size: 10210, Controller Size: 2017
time: 337.0828580856323, root_diff: 0.12948160041353185, V_lower: 0.842884644169345, V_upper: 0.9723662445828769, Belief Size: 10740, Controller Size: 2031
time: 372.70504808425903, root_diff: 0.12912285571189186, V_lower: 0.843243388870985, V_upper: 0.9723662445828769, Belief Size: 11181, Controller Size: 2089
time: 404.19174313545227, root_diff: 0.12684679219814188, V_lower: 0.8451447712551655, V_upper: 0.9719915634533074, Belief Size: 11677, Controller Size: 2121
time: 416.6985101699829, root_diff: 0.1262714934984861, V_lower: 0.8454591564694964, V_upper: 0.9717306499679825, Belief Size: 12202, Controller Size: 2333
time: 448.7160429954529, root_diff: 0.12562574551909123, V_lower: 0.8461045829483165, V_upper: 0.9717303284674077, Belief Size: 12664, Controller Size: 2177
time: 461.9780089855194, root_diff: 0.12529800402155167, V_lower: 0.8461045829483165, V_upper: 0.9714025869698681, Belief Size: 13164, Controller Size: 2389
time: 498.1464750766754, root_diff: 0.12268022581262894, V_lower: 0.8487223611572392, V_upper: 0.9714025869698681, Belief Size: 13608, Controller Size: 2274
time: 498.14653301239014, root_diff: 0.12268022581262894, V_lower: 0.8487223611572392, V_upper: 0.9714025869698681, Belief Size: 13608, Controller Size: 2274
time: 503.2978301048279, root_diff: 0.12190715361636184, V_lower: 0.8487223611572392, V_upper: 0.970629514773601, Belief Size: 13608, Controller Size: 2274
time: 518.9026210308075, root_diff: 0.11921467410232534, V_lower: 0.8514148406712757, V_upper: 0.970629514773601, Belief Size: 14096, Controller Size: 2486
time: 563.3941071033478, root_diff: 0.11772259292334741, V_lower: 0.8528773206255733, V_upper: 0.9705999135489207, Belief Size: 14596, Controller Size: 2337
time: 579.2739219665527, root_diff: 0.11389210881503797, V_lower: 0.8565956143628053, V_upper: 0.9704877231778433, Belief Size: 15116, Controller Size: 2549
time: 629.9739720821381, root_diff: 0.1130898637515163, V_lower: 0.857397859426327, V_upper: 0.9704877231778433, Belief Size: 15612, Controller Size: 2400
time: 649.8456740379333, root_diff: 0.1123310317375158, V_lower: 0.8580366677203854, V_upper: 0.9703676994579012, Belief Size: 16047, Controller Size: 2612
time: 695.6462569236755, root_diff: 0.111882258026064, V_lower: 0.8582756463629758, V_upper: 0.9701579043890398, Belief Size: 16455, Controller Size: 2571
time: 710.283185005188, root_diff: 0.11162028399289281, V_lower: 0.8584288187493447, V_upper: 0.9700491027422375, Belief Size: 16948, Controller Size: 2783
time: 759.2249670028687, root_diff: 0.11160258109461241, V_lower: 0.8584465216476251, V_upper: 0.9700491027422375, Belief Size: 17431, Controller Size: 2621
time: 775.6115839481354, root_diff: 0.11118413166079111, V_lower: 0.8588649710814464, V_upper: 0.9700491027422375, Belief Size: 17917, Controller Size: 2833
time: 836.4605131149292, root_diff: 0.1095918471676044, V_lower: 0.8604571406566028, V_upper: 0.9700489878242072, Belief Size: 18411, Controller Size: 2639
time: 836.4605720043182, root_diff: 0.1095918471676044, V_lower: 0.8604571406566028, V_upper: 0.9700489878242072, Belief Size: 18411, Controller Size: 2639
time: 845.9540040493011, root_diff: 0.10806079608980335, V_lower: 0.8604571406566028, V_upper: 0.9685179367464062, Belief Size: 18411, Controller Size: 2639
time: 866.9766600131989, root_diff: 0.10693366731678833, V_lower: 0.8615717244013686, V_upper: 0.968505391718157, Belief Size: 18854, Controller Size: 2851
time: 925.4107580184937, root_diff: 0.10565886976889372, V_lower: 0.8628465219492633, V_upper: 0.968505391718157, Belief Size: 19375, Controller Size: 2716
time: 941.2015209197998, root_diff: 0.10473530808862219, V_lower: 0.8637406389587661, V_upper: 0.9684759470473883, Belief Size: 19833, Controller Size: 2928
time: 1002.3170208930969, root_diff: 0.10473133685408076, V_lower: 0.8637446101933075, V_upper: 0.9684759470473883, Belief Size: 20263, Controller Size: 2728
time: 1023.8273348808289, root_diff: 0.10314486688772728, V_lower: 0.865331080159661, V_upper: 0.9684759470473883, Belief Size: 20760, Controller Size: 2940
time: 1094.912356853485, root_diff: 0.1006667621941919, V_lower: 0.8677144016504534, V_upper: 0.9683811638446453, Belief Size: 21261, Controller Size: 2760
time: 1120.0768430233002, root_diff: 0.10038062096974709, V_lower: 0.8678453259304233, V_upper: 0.9682259469001704, Belief Size: 21788, Controller Size: 2972
time: 1187.5831849575043, root_diff: 0.10016074872143843, V_lower: 0.8679099812342572, V_upper: 0.9680707299556957, Belief Size: 22236, Controller Size: 2833
time: 1207.6008188724518, root_diff: 0.09875971520274429, V_lower: 0.8693109831914195, V_upper: 0.9680706983941638, Belief Size: 22615, Controller Size: 3045
time: 1297.7233228683472, root_diff: 0.09792387234864097, V_lower: 0.8701468260455228, V_upper: 0.9680706983941638, Belief Size: 23085, Controller Size: 2985
time: 1297.7233819961548, root_diff: 0.09792387234864097, V_lower: 0.8701468260455228, V_upper: 0.9680706983941638, Belief Size: 23085, Controller Size: 2985
time: 1315.0388538837433, root_diff: 0.09704070482197924, V_lower: 0.8701468260455228, V_upper: 0.9671875308675021, Belief Size: 23085, Controller Size: 2985
time: 1342.0043618679047, root_diff: 0.09672794103029658, V_lower: 0.8703938749472107, V_upper: 0.9671218159775072, Belief Size: 23547, Controller Size: 3197
time: 1430.8308129310608, root_diff: 0.09671065844494198, V_lower: 0.8704111575325653, V_upper: 0.9671218159775072, Belief Size: 23918, Controller Size: 3063
time: 1449.5449130535126, root_diff: 0.09671065844494198, V_lower: 0.8704111575325653, V_upper: 0.9671218159775072, Belief Size: 24486, Controller Size: 3275
time: 1537.68457198143, root_diff: 0.09560014109000259, V_lower: 0.8712003438109505, V_upper: 0.966800484900953, Belief Size: 24978, Controller Size: 3125
time: 1559.306046962738, root_diff: 0.09499098102928061, V_lower: 0.8715557033320507, V_upper: 0.9665466843613313, Belief Size: 25471, Controller Size: 3337
time: 1665.7008678913116, root_diff: 0.09498242815571778, V_lower: 0.8715642562056135, V_upper: 0.9665466843613313, Belief Size: 25938, Controller Size: 3148
time: 1690.3088369369507, root_diff: 0.09464618028206484, V_lower: 0.8716941134473672, V_upper: 0.9663402937294321, Belief Size: 26473, Controller Size: 3360
time: 1782.468050956726, root_diff: 0.09462937734809163, V_lower: 0.8717109163813405, V_upper: 0.9663402937294321, Belief Size: 26942, Controller Size: 3205
time: 1810.1170868873596, root_diff: 0.09382020377324107, V_lower: 0.8724780351245044, V_upper: 0.9662982388977455, Belief Size: 27420, Controller Size: 3417
time: 1908.1593079566956, root_diff: 0.09343120240795422, V_lower: 0.8728532201414947, V_upper: 0.9662844225494489, Belief Size: 27933, Controller Size: 3295
time: 1908.1593658924103, root_diff: 0.09343120240795422, V_lower: 0.8728532201414947, V_upper: 0.9662844225494489, Belief Size: 27933, Controller Size: 3295
time: 1935.10613489151, root_diff: 0.09236724820507503, V_lower: 0.8728532201414947, V_upper: 0.9652204683465697, Belief Size: 27933, Controller Size: 3295
time: 1959.7841386795044, root_diff: 0.09183441528784131, V_lower: 0.8733143680784891, V_upper: 0.9651487833663304, Belief Size: 28450, Controller Size: 3517
time: 2077.1380298137665, root_diff: 0.09148365433785188, V_lower: 0.8735934440482391, V_upper: 0.965077098386091, Belief Size: 28971, Controller Size: 3441
time: 2110.4102087020874, root_diff: 0.09107889530176305, V_lower: 0.8737449071718181, V_upper: 0.9648238024735811, Belief Size: 29417, Controller Size: 3663
time: 2235.4218888282776, root_diff: 0.09060792152778574, V_lower: 0.8742105532691877, V_upper: 0.9648184747969735, Belief Size: 29968, Controller Size: 3517
time: 2259.6039776802063, root_diff: 0.09047717085338236, V_lower: 0.8743397782223826, V_upper: 0.964816949075765, Belief Size: 30517, Controller Size: 3739
time: 2394.4349567890167, root_diff: 0.0903984818773893, V_lower: 0.8744167116006532, V_upper: 0.9648151934780425, Belief Size: 30995, Controller Size: 3540
time: 2426.472511768341, root_diff: 0.09001900083483005, V_lower: 0.8747944621811488, V_upper: 0.9648134630159788, Belief Size: 31479, Controller Size: 3762
time: 2571.4297297000885, root_diff: 0.08965897359347708, V_lower: 0.8751022434740874, V_upper: 0.9647612170675645, Belief Size: 31959, Controller Size: 3639
time: 2597.1188707351685, root_diff: 0.08903557724951372, V_lower: 0.8756501132834029, V_upper: 0.9646856905329166, Belief Size: 32464, Controller Size: 3861
time: 2750.9072358608246, root_diff: 0.08903070692569104, V_lower: 0.8756549836072256, V_upper: 0.9646856905329166, Belief Size: 32953, Controller Size: 3634
time: 2750.907290697098, root_diff: 0.08903070692569104, V_lower: 0.8756549836072256, V_upper: 0.9646856905329166, Belief Size: 32953, Controller Size: 3634
time: 2788.971748828888, root_diff: 0.08829687580839418, V_lower: 0.8756549836072256, V_upper: 0.9639518594156198, Belief Size: 32953, Controller Size: 3634
time: 2823.634997844696, root_diff: 0.08785847320325757, V_lower: 0.8760645934656237, V_upper: 0.9639230666688813, Belief Size: 33517, Controller Size: 3866
time: 2972.721160888672, root_diff: 0.0877347168972038, V_lower: 0.8760732686964399, V_upper: 0.9638079855936437, Belief Size: 33922, Controller Size: 3692
time: 3006.924544811249, root_diff: 0.08709520769474943, V_lower: 0.8767127778988942, V_upper: 0.9638079855936437, Belief Size: 34442, Controller Size: 3924
time: 3155.3805537223816, root_diff: 0.0862921051403257, V_lower: 0.8769243711336446, V_upper: 0.9632164762739703, Belief Size: 34818, Controller Size: 3754
time: 3189.346680879593, root_diff: 0.08593947191721107, V_lower: 0.8772770043567593, V_upper: 0.9632164762739703, Belief Size: 35301, Controller Size: 3986
time: 3351.775357723236, root_diff: 0.08554056797802467, V_lower: 0.8776035081114362, V_upper: 0.9631440760894608, Belief Size: 35817, Controller Size: 3778
time: 3392.9725828170776, root_diff: 0.08491849864136414, V_lower: 0.8778434792479503, V_upper: 0.9627619778893144, Belief Size: 36339, Controller Size: 4010
time: 3582.2357788085938, root_diff: 0.0848271658013966, V_lower: 0.8779348120879178, V_upper: 0.9627619778893144, Belief Size: 36849, Controller Size: 3683
time: 3623.45885181427, root_diff: 0.08477768570960742, V_lower: 0.877984292179707, V_upper: 0.9627619778893144, Belief Size: 37413, Controller Size: 3915
time: 3800.2670867443085, root_diff: 0.08424616460236534, V_lower: 0.8781337150868027, V_upper: 0.962379879689168, Belief Size: 37956, Controller Size: 3661
time: 3800.267145872116, root_diff: 0.08424616460236534, V_lower: 0.8781337150868027, V_upper: 0.962379879689168, Belief Size: 37956, Controller Size: 3661
time: 3860.7506580352783, root_diff: 0.08283022528529549, V_lower: 0.8781337150868027, V_upper: 0.9609639403720982, Belief Size: 37956, Controller Size: 3661
time: 3899.6890580654144, root_diff: 0.08264956768593434, V_lower: 0.8783143726861639, V_upper: 0.9609639403720982, Belief Size: 38483, Controller Size: 3903
time: 4055.173581838608, root_diff: 0.08258948857824089, V_lower: 0.8783744517938573, V_upper: 0.9609639403720982, Belief Size: 39080, Controller Size: 3754
time: 4092.741504907608, root_diff: 0.08257038095854174, V_lower: 0.8783935594135565, V_upper: 0.9609639403720982, Belief Size: 39666, Controller Size: 3996
time: 4252.779384851456, root_diff: 0.08244064552491648, V_lower: 0.8785087597888444, V_upper: 0.9609494053137608, Belief Size: 40205, Controller Size: 3784
time: 4298.897176027298, root_diff: 0.08241378165788893, V_lower: 0.8785356236558719, V_upper: 0.9609494053137608, Belief Size: 40669, Controller Size: 4026
time: 4473.9749619960785, root_diff: 0.08139800443609213, V_lower: 0.8795514008776687, V_upper: 0.9609494053137608, Belief Size: 41164, Controller Size: 3889
time: 4516.632490873337, root_diff: 0.08120923103190747, V_lower: 0.8797401742818534, V_upper: 0.9609494053137608, Belief Size: 41723, Controller Size: 4131
time: 4709.8084099292755, root_diff: 0.08103622934809329, V_lower: 0.8797458177432358, V_upper: 0.9607820470913291, Belief Size: 42220, Controller Size: 3945
time: 4743.64873790741, root_diff: 0.08086024774234746, V_lower: 0.8797544411265497, V_upper: 0.9606146888688971, Belief Size: 42738, Controller Size: 4187
time: 4921.543148994446, root_diff: 0.0807598952776214, V_lower: 0.879800583077327, V_upper: 0.9605604783549484, Belief Size: 43152, Controller Size: 4123
time: 4921.543210029602, root_diff: 0.0807598952776214, V_lower: 0.879800583077327, V_upper: 0.9605604783549484, Belief Size: 43152, Controller Size: 4123
time: 5002.675731897354, root_diff: 0.07994292527009339, V_lower: 0.879800583077327, V_upper: 0.9597435083474204, Belief Size: 43152, Controller Size: 4123
time: 5056.6609699726105, root_diff: 0.07983822811902885, V_lower: 0.8799052802283915, V_upper: 0.9597435083474204, Belief Size: 43645, Controller Size: 4375
time: 5262.050489902496, root_diff: 0.07978648645179476, V_lower: 0.8799406144898667, V_upper: 0.9597271009416615, Belief Size: 44167, Controller Size: 4283
time: 5311.823855876923, root_diff: 0.07889608040604368, V_lower: 0.8807207615981147, V_upper: 0.9596168420041584, Belief Size: 44758, Controller Size: 4535
time: 5540.5262269973755, root_diff: 0.07871306759587915, V_lower: 0.8807935154707762, V_upper: 0.9595065830666554, Belief Size: 45257, Controller Size: 4384
time: 5587.675602912903, root_diff: 0.07863687849379608, V_lower: 0.8808697045728593, V_upper: 0.9595065830666554, Belief Size: 45842, Controller Size: 4636
time: 5811.555148839951, root_diff: 0.07863113037050518, V_lower: 0.8808754526961502, V_upper: 0.9595065830666554, Belief Size: 46404, Controller Size: 4443
time: 5859.538724899292, root_diff: 0.07836173143782044, V_lower: 0.8811448516288349, V_upper: 0.9595065830666554, Belief Size: 46916, Controller Size: 4695
time: 6100.417275905609, root_diff: 0.07753644775042834, V_lower: 0.8819701333656764, V_upper: 0.9595065811161048, Belief Size: 47569, Controller Size: 4438
time: 6150.429568052292, root_diff: 0.07526497046395964, V_lower: 0.8842416106521451, V_upper: 0.9595065811161048, Belief Size: 48132, Controller Size: 4690
time: 6377.462730884552, root_diff: 0.07462285424027093, V_lower: 0.8845910534803145, V_upper: 0.9592139077205855, Belief Size: 48472, Controller Size: 4541
time: 6377.462792873383, root_diff: 0.07462285424027093, V_lower: 0.8845910534803145, V_upper: 0.9592139077205855, Belief Size: 48472, Controller Size: 4541
time: 6484.971832990646, root_diff: 0.07383555705771705, V_lower: 0.8845910534803145, V_upper: 0.9584266105380316, Belief Size: 48472, Controller Size: 4541
time: 6554.291468858719, root_diff: 0.07353312535748457, V_lower: 0.8846274894146522, V_upper: 0.9581606147721368, Belief Size: 49060, Controller Size: 4803
time: 6817.012865066528, root_diff: 0.07350482979299044, V_lower: 0.8846557849791463, V_upper: 0.9581606147721368, Belief Size: 49617, Controller Size: 4621
time: 6860.16677904129, root_diff: 0.07320689163681293, V_lower: 0.884687727369429, V_upper: 0.957894619006242, Belief Size: 50140, Controller Size: 4883
time: 7117.75340795517, root_diff: 0.07320689163681293, V_lower: 0.884687727369429, V_upper: 0.957894619006242, Belief Size: 50693, Controller Size: 4750
time: 7185.3586320877075, root_diff: 0.07201933792320803, V_lower: 0.8858752800214853, V_upper: 0.9578946179446933, Belief Size: 51251, Controller Size: 5012
time: 7462.9336059093475, root_diff: 0.07168765390476972, V_lower: 0.8862069629783749, V_upper: 0.9578946168831446, Belief Size: 51798, Controller Size: 4959
time: 7462.933666944504, root_diff: 0.07168765390476972, V_lower: 0.8862069629783749, V_upper: 0.9578946168831446, Belief Size: 51798, Controller Size: 4959
time: 7585.47968006134, root_diff: 0.07072270271110992, V_lower: 0.8862069629783749, V_upper: 0.9569296656894848, Belief Size: 51798, Controller Size: 4959
Total time: 7585.479696989059, root_diff: 0.07072270271110992, V_lower: 0.8862069629783749, V_upper: 0.9569296656894848, Belief Size: 51798, Controller Size: 4959
